"Wunder Under High-Rise Tight Brushed 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-HR-Tight-Brush/_/prod8810020?color=1966,2.2 out of 5,1,Slightly snug,"Kind of fit small, normally I wear a size 4 in all pants and leggings but I ordered these in a 4 and they were extremely tight. I loved the fabric however, they seem very versatile like I could wear them to yoga or with a cute top. I would recommend them but be sure to try them on in advance or order multiple sizes!",4 out of 5,GRACE4949,,,,,tight,fabric,tightness,2019-01-30,2,0,{}
"Wunder Under High-Rise Tight Brushed 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-HR-Tight-Brush/_/prod8810020?color=1966,2.2 out of 5,1,Not the best,I was very excited to order these because I love the color and they looked perfect for what I was looking for. However the biggest downside is these leggings do not stay up. I feel like I am always pulling them up and this can get in the way when trying to walk or workout. I love the color and look however I feel like they are not very high waisted and do not stay on my waist. I also feel like if I pull them up a lot they become shorter on my legs. These have also started to loose quality after only one or two washes and a few wears. I usually love Lululemon leggings but these ones were very disappointing.,1 out of 5,LULULEMONGIRL1616,,,,,,the color,the waist,2019-01-30,0,0,"{'LL_response_content': 'Dear lululemongirl1616,\n\nThank you for taking the time to review the Wunder Under Hi-Rise Tight *Brushed 28"". I completely understand why you\'re disappointed with this and I\'d love to help turn this around. To carry on this conversation, we\'ve sent you a follow up email. Chat soon!', 'LL_response_date': 'January 30, 2019'}"
"Wunder Under High-Rise Tight Brushed 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-HR-Tight-Brush/_/prod8810020?color=1966,2.2 out of 5,1,Pills so much,"I bought these because I really like the brushed tights for the winter. However, this material has pilled so quickly. After the first day they started pilling a little bit, but I ignored it because it was dark in color. But I wore it one time underneath sweatpants for warmth and now there's white pills all on the inside of the thigh. I've only worn these pants maybe five times or so and they already look old. I own other brushed tights that after two years still have no problem. Definitely would not recommend these.",1 out of 5,DANCER18,"BOSTON, MA, USA",DANCER,18-24,,,,,2019-01-26,0,0,"{'LL_response_content': ""Dear dancer18,\n\nThanks for taking the time to share your thoughts. I'm sorry to hear of the pilling you're experiencing with our pants. We'd love to chat with you further to gather more information from you and work towards a resolution. We'll be reaching out via email, so keep your eyes peeled on your inbox."", 'LL_response_date': 'January 27, 2019'}"
"Wunder Under High-Rise Tight Brushed 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-HR-Tight-Brush/_/prod8810020?color=1966,2.2 out of 5,1,Disappointing - tons of pilling,"I have these leggings from last year and absolutely love them. They are great for outside workouts during the fall and winter. I decided to buy a second pair this year, and after ~1 month of owning them they have pilled like crazy and look 10x as old as my pair from last year. I've only worn them roughly 10 times, while I wore my pair from last year for ~3 workouts per week over last winter and fall of this year (and they're back in heavy rotation now that these ones aren't performing).
Bring back the quality from last year!",1 out of 5,NERDWRANGLER,"SEATTLE, WA",SWEATY GENERALIST,25-34,SLIM,second skin,the fit,pilling,2019-01-25,0,0,"{'LL_response_content': 'Dear NerdWrangler,\n\nThank you for taking the time to share your feedback with us. I\'m sorry to hear that the Wunder Under Hi-Rise Tight *Brushed 28"" is not performing for you. Give us a call at our Guest Education Centre (1.877.263.9300) or jump on Live Chat to speak directly with an educator. We look forward to speaking with you soon!', 'LL_response_date': 'January 26, 2019'}"
"Wunder Under High-Rise Tight Brushed 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-HR-Tight-Brush/_/prod8810020?color=1966,2.2 out of 5,1,Stretch Out,Stretch out after the first few weeks and the pilling is very hard to ignore. Hard to work out in when you are constantly pulling them up. Would not recommend.,1 out of 5,SASCH00,"MINNESOTA, USA",SWEATY GENERALIST,UNDER 18,CURVY,oversized,,,2019-01-15,0,0,"{'LL_response_content': 'Dear sasch00,\n\nThank you for taking the time to review the Wunder Under Hi-Rise Tight *Brushed 28"". We stand behind the quality of our product, and we want to ensure that you\'re in gear that is performing well for you. I hear that this is not the case and would like to work with you to create a resolution. Keep your eyes peeled for an email headed your way so we can follow up and chat further.\nTalk soon!', 'LL_response_date': 'January 16, 2019'}"
"Wunder Under High-Rise Tight Brushed 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-HR-Tight-Brush/_/prod8810020?color=1966,2.2 out of 5,1,Best first week,I had high expectations for these leggings. They were the third pair of lulus I had ever owned and by far my favorite.. at first. After a week they pilled like crazy. I hadn't even thrown them in the washer yet and it looked like I had owned them for years. I try to be very careful with my lulus because they are very expensive and I do love the fit and look of them and I do still wear these leggings but I'm very disappointed and wish they didn't pill like that.,2 out of 5,TAYLORDERIENZO,CONNECTICUT,,18-24,,,the thickness and look,the pilling,2019-01-13,1,0,"{'LL_response_content': 'Dear TaylorDeRienzo,\n\nThanks for reaching out and providing this feedback for us. I\'m sorry to hear of the pilling that you\'re experiencing on your Wunder Under Hi-Rise Tight *Brushed 28"" and can understand why you\'re not pleased. To carry on this conversation, we\'ve sent you a follow up email. Chat soon!', 'LL_response_date': 'January 14, 2019'}"
"Wunder Under High-Rise Tight Brushed 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-HR-Tight-Brush/_/prod8810020?color=1966,2.2 out of 5,1,disappointed,the pants pilled after 2 weeks of having them.,2 out of 5,SABRIN,BOSTON,,18-24,ATHLETIC,tight,,fabric pilled,2019-01-12,1,0,"{'LL_response_content': 'Dear Sabrin,\n\nThank you for taking the time to share your feedback with us. I\'m sorry to hear that the Wunder Under Hi-Rise Tight *Brushed 28"" is not performing for you. Keep an eye out for an email coming your way. Chat soon!', 'LL_response_date': 'January 12, 2019'}"
"Wunder Under High-Rise Tight Brushed 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-HR-Tight-Brush/_/prod8810020?color=1966,2.2 out of 5,1,Amazing fit,Great quality. The first time I wore them they were so snug it was like putting on another skin. Once on they were amazing! Felt great and slimming.,5 out of 5,KVJENKINSON,"FORT MYERS, FL.",YOGI,25-34,SLIM,snug,quality,,2019-01-04,0,0,{}
"Wunder Under High-Rise Tight Brushed 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-HR-Tight-Brush/_/prod8810020?color=1966,2.2 out of 5,2,Great tights,I love the fit of these leggings! They are the best to work out in- comfortable yet they “stay in place” with no sagging issues.,5 out of 5,MSF96,"CEDAR FALLS, IOWA",RUNNER,35-44,MUSCULAR,just right,,,2019-01-01,0,0,{}
"Wunder Under High-Rise Tight Brushed 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-HR-Tight-Brush/_/prod8810020?color=1966,2.2 out of 5,2,Yoga Pants,Love the wonder under they do not ride down with the high waist.,5 out of 5,HAILEY2021,"HARTLAND,MI",SWEATY GENERALIST,UNDER 18,ATHLETIC,,,,2018-12-31,0,0,{}
